'Ginibre.integrableOn_radial_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_bordered' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.sum_entry_cofactor' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernelDet_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernelDet_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernelDet_cons_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_finiteKernel_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_finiteKernel_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_kernelDet_cons' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_kernelDet_cons' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_finiteKernelDet_cons' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.finiteKernelDet_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernelDet_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.norm_kernelDet' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_kernelDet' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_kernel_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_kernel_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_ginibreKernelDet_cons' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_ginibreKernelDet_cons' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.prependPoints_cons' depends on axioms: [propext]
'Ginibre.continuous_prependPoints' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_fin_cons_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_fin_cons' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_kernelDet_prepend' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_kernelDet_prepend' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.marginal_factorial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_determinantDensity_prepend' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_determinantDensity_prepend' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_determinantDensity_prepend_real' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLower_lt_iff' depends on axioms: [propext, Quot.sound]
'Ginibre.schurLowerMatrix_diag' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerMatrix_isLowerTriangular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_schurLowerMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.norm_sq_det_schurLowerMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerMatrix_eq_commutator_single' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerMatrix_mulVec' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_complexRealBlock' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.complexRealBlock_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.complexRealBlock_mulVec' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_realifyMatrix_block' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.realifyMatrix_blockTriangular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_realifyMatrix_of_lowerTriangular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_real_schurLowerMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_schur_bordered_differential' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLower_ext' depends on axioms: [Quot.sound]
'Ginibre.schurLowerEmbed_apply_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerEmbed_apply_of_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSkewEmbed_conjTranspose' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSkewEmbed_apply_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSkewEmbed_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerEmbed_conjTranspose_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.upper_commutator_lower_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerMatrix_mulVec_skew' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schur_differential_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_real_schurLowerMatrix_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasDerivAt_matrix_mul_entry' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasDerivAt_matrix_conjTranspose_entry' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasDerivAt_schur_conjugation_entry' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.unitary_curve_derivative_skew' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasDerivAt_schur_lower_entry' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.matrixEnergy_eq_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.matrixEnergy_unitary_conjugate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.matrixEnergy_diagonal_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schur_gaussian_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrixDensity_schur' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.polynomial_eval_ne_zero_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.mvPolynomial_eval_ne_zero_ae_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.mvPolynomial_zeroSet_measure_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.mvPolynomial_zeroSet_volume' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.collisionPolynomial_eval' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.collisionPolynomial_eval_ne_zero_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.diagonal_nat_charpoly_separable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.collisionPolynomial_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.charpoly_separable_ae_volume' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_charpoly_separable_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.charpoly_unitary_conjugate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.upper_charpoly_separable_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_real_schurLowerMatrix_pos_of_separable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_schur_regular_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.card_charpoly_distinct_roots' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_eigenbasis_of_charpoly_separable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.toMatrix_eigenbasis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.basisToMatrix_inverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.basisToMatrix_upper_reverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gramSchmidt_eigenbasis_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_orthonormal_schur_basis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_unitary_schur_of_separable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_regular_unitary_schur_of_separable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_exists_regular_schur_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerEmbed_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerEmbed_real_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSkewEmbed_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurSkewEmbed_real_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.isUnit_schurLowerMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurTangentMap_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurTangentMap_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurTangentMap_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurTangentEquiv_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasStrictFDerivAt_exp_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasStrictFDerivAt_exp_conjugation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurUnitaryParam_unitary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurUnitaryParam_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurExpCoordinates_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurExpCoordinates_eq_conjugation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasStrictFDerivAt_schurExpCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLocalChart_zero_mem_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLocalChart_center_mem_target' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurChartAt_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurChartAt_zero_mem_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurChartAt_center_mem_target' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_schur_chart_of_separable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_schur_chart_coverage_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_schurFrame_target' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_countable_schur_atlas' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_countable_schur_atlas_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.contDiff_exp_conjugation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.contDiff_schurExpCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasStrictFDerivAt_schurLocalChart_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
Ginibre.weighted_projection : ∀ (n : ℕ) {g : ℂ → ℝ},
  Measurable g →
    (∀ (z : ℂ), 0 ≤ g z) →
      MeasureTheory.Integrable (fun z => g z * Ginibre.onePointDensity n z) MeasureTheory.volume →
        MeasureTheory.Integrable (fun zw => (g zw.1 + g zw.2) * Ginibre.kernelWeight n zw) MeasureTheory.volume ∧
          ∫ (zw : ℂ × ℂ), (g zw.1 + g zw.2) * Ginibre.kernelWeight n zw =
            2 * ↑n * ∫ (z : ℂ), g z * Ginibre.onePointDensity n z
Ginibre.gaussianMatrixLaw_eq_withDensity : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    Ginibre.gaussianMatrixLaw n a =
      MeasureTheory.volume.withDensity fun A => ENNReal.ofReal (Ginibre.gaussianMatrixDensity n a A)
Ginibre.singleton_first_correlation : ∀ (f : ℂ → ℝ),
  Measurable f →
    MeasureTheory.Integrable f (Ginibre.gaussianEntryLaw 1) →
      MeasureTheory.Integrable (fun A => f (A (0, 0))) (Ginibre.gaussianMatrixLaw 1 1) ∧
        ∫ (A : Fin 1 × Fin 1 → ℂ), f (A (0, 0)) ∂Ginibre.gaussianMatrixLaw 1 1 =
          ∫ (z : ℂ), f z * Ginibre.onePointDensity 1 z
Ginibre.integral_determinantDensity : ∀ (n : ℕ) {a : ℝ}, 0 < a → ∫ (z : Fin n → ℂ), Ginibre.determinantDensity n a z = 1
Ginibre.integral_ginibreKernelDet_cons : ∀ (n k : ℕ) (z : Fin k → ℂ),
  ∫ (u : ℂ), Ginibre.kernelDet (Ginibre.kernel n) (k + 1) (Fin.cons u z) =
    (↑n - ↑k) * Ginibre.kernelDet (Ginibre.kernel n) k z
Ginibre.integrable_determinantDensity_prepend : ∀ (k m : ℕ) (z : Fin k → ℂ),
  MeasureTheory.Integrable (fun w => Ginibre.determinantDensity (k + m) (↑(k + m)) (Ginibre.prependPoints k m w z))
    MeasureTheory.volume
Ginibre.integral_determinantDensity_prepend_real : ∀ (k m : ℕ) (z : Fin k → ℂ),
  ∫ (w : Fin m → ℂ), Ginibre.determinantDensity (k + m) (↑(k + m)) (Ginibre.prependPoints k m w z) =
    ↑m.factorial / ↑(k + m).factorial * (Ginibre.kernelDet (Ginibre.kernel (k + m)) k z).re
@Ginibre.det_real_schurLowerMatrix : ∀ {n : ℕ} (S : Matrix (Fin n) (Fin n) ℂ),
  S.IsUpperTriangular →
    (Ginibre.realifyMatrix (Ginibre.schurLowerMatrix S)).det =
      ∏ p, ‖S (Ginibre.schurCol p) (Ginibre.schurCol p) - S (Ginibre.schurRow p) (Ginibre.schurRow p)‖ ^ 2
@Ginibre.hasDerivAt_schur_lower_entry : ∀ {n : ℕ} (U V : ℝ → Matrix (Fin n) (Fin n) ℂ) (D S : Matrix (Fin n) (Fin n) ℂ)
  (ω : Ginibre.SchurLower n → ℂ),
  (∀ (i j : Fin n), HasDerivAt (fun t => U t i j) (Ginibre.schurSkewEmbed ω i j) 0) →
    (∀ (i j : Fin n), HasDerivAt (fun t => V t i j) (D i j) 0) →
      U 0 = 1 →
        V 0 = S →
          S.IsUpperTriangular →
            D.IsUpperTriangular →
              ∀ (p : Ginibre.SchurLower n),
                HasDerivAt (fun t => (U t * V t * (U t).conjTranspose) (Ginibre.schurRow p) (Ginibre.schurCol p))
                  ((Ginibre.schurLowerMatrix S).mulVec ω p) 0
@Ginibre.gaussianMatrixDensity_schur : ∀ {n : ℕ} (a : ℝ) (z : Fin n → ℂ) (U T : Matrix (Fin n) (Fin n) ℂ),
  U.conjTranspose * U = 1 →
    (∀ (i : Fin n), T i i = 0) →
      (Ginibre.gaussianMatrixDensity n a fun ij => (U * (Matrix.diagonal z + T) * U.conjTranspose) ij.1 ij.2) =
        (a / Real.pi) ^ (n * n) * (Real.exp (-a * ∑ i, ‖z i‖ ^ 2) * Real.exp (-a * Ginibre.matrixEnergy T))
Ginibre.gaussianMatrix_charpoly_separable_ae : ∀ (n : ℕ) {a : ℝ},
  0 < a → ∀ᵐ (A : Fin n × Fin n → ℂ) ∂Ginibre.gaussianMatrixLaw n a, (Matrix.of (Function.curry A)).charpoly.Separable
Ginibre.gaussianMatrix_schur_regular_ae : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    ∀ᵐ (A : Fin n × Fin n → ℂ) ∂Ginibre.gaussianMatrixLaw n a,
      ∀ (U S : Matrix (Fin n) (Fin n) ℂ),
        U.conjTranspose * U = 1 →
          S.IsUpperTriangular →
            Matrix.of (Function.curry A) = U * S * U.conjTranspose →
              0 < (Ginibre.realifyMatrix (Ginibre.schurLowerMatrix S)).det
@Ginibre.exists_eigenbasis_of_charpoly_separable : ∀ {E : Type u_1} [inst : AddCommGroup E] [inst_1 : Module ℂ E]
  [inst_2 : FiniteDimensional ℂ E] (n : ℕ) (f : Module.End ℂ E),
  Module.finrank ℂ E = n →
    (LinearMap.charpoly f).Separable → ∃ b z, Function.Injective z ∧ ∀ (i : Fin n), f (b i) = z i • b i
Ginibre.gaussianMatrix_exists_regular_schur_ae : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    ∀ᵐ (A : Fin n × Fin n → ℂ) ∂Ginibre.gaussianMatrixLaw n a,
      ∃ U S,
        U.conjTranspose * U = 1 ∧
          S.IsUpperTriangular ∧
            Matrix.of (Function.curry A) = U * S * U.conjTranspose ∧
              0 < (Ginibre.realifyMatrix (Ginibre.schurLowerMatrix S)).det
@Ginibre.schurTangentEquiv : {n : ℕ} →
  (S : Matrix (Fin n) (Fin n) ℂ) →
    S.IsUpperTriangular → (Function.Injective fun i => S i i) → Ginibre.SchurTangent n ≃L[ℝ] Matrix (Fin n) (Fin n) ℂ
@Ginibre.hasStrictFDerivAt_schurExpCoordinates : ∀ {n : ℕ} (S : Matrix (Fin n) (Fin n) ℂ),
  HasStrictFDerivAt (Ginibre.schurExpCoordinates S) (LinearMap.toContinuousLinearMap (Ginibre.schurTangentMap S)) 0
@Ginibre.schurLocalChart : {n : ℕ} →
  (S : Matrix (Fin n) (Fin n) ℂ) →
    S.IsUpperTriangular →
      (Function.Injective fun i => S i i) → OpenPartialHomeomorph (Ginibre.SchurTangent n) (Matrix (Fin n) (Fin n) ℂ)
Ginibre.gaussianMatrix_schur_chart_coverage_ae : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    ∀ᵐ (A : Fin n × Fin n → ℂ) ∂Ginibre.gaussianMatrixLaw n a,
      ∃ U S,
        ∃ (hU : U.conjTranspose * U = 1) (hS : S.IsUpperTriangular) (hz : Function.Injective fun i => S i i),
          Matrix.of (Function.curry A) = U * S * U.conjTranspose ∧
            Matrix.of (Function.curry A) ∈ (Ginibre.schurChartAt U S hU hS hz).target
Ginibre.gaussianMatrix_countable_schur_atlas_ae : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    ∃ C,
      C.Countable ∧
        ∀ᵐ (A : Fin n × Fin n → ℂ) ∂Ginibre.gaussianMatrixLaw n a,
          ∃ c ∈ C, Matrix.of (Function.curry A) ∈ c.chart.target
@Ginibre.contDiff_schurExpCoordinates : ∀ {n : ℕ} (k : WithTop ℕ∞) (S : Matrix (Fin n) (Fin n) ℂ),
  ContDiff ℝ k (Ginibre.schurExpCoordinates S)
@Ginibre.hasStrictFDerivAt_schurLocalChart_symm : ∀ {n : ℕ} (S : Matrix (Fin n) (Fin n) ℂ) (hS : S.IsUpperTriangular)
  (hz : Function.Injective fun i => S i i),
  HasStrictFDerivAt (↑(Ginibre.schurLocalChart S hS hz).symm) (↑(Ginibre.schurTangentEquiv S hS hz).symm) S
'Ginibre.det_block_lower_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_complex_matrix_restrictScalars' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.fderiv_schurExpCoordinates_rotated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurRotatedDifferential_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_schurRotatedDifferential' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularFrame_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularJacobian_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurTangentMap_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_schurCoordinateDifferential' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.hasStrictFDerivAt_schurEntryCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_fderiv_schurEntryCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_fderiv_schurEntryCoordinates_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerEntries_embed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerEntries_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schur_upper_residual' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurUpperEntries_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurEntrySplit_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurEntrySplit_symm_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.matrixTwoSidedMul_entries' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_matrixTwoSidedMul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_matrixTwoSidedMul_real_of_inverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurLowerEntries_commutator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurMovingTangentMap_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_schurMovingTangentMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.differentiable_exp_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exp_neg_linear_mul_exp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.fderiv_exp_angular_conjugation_rotated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.fderiv_mul_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
